,ID,年齢,性別,都道府県,年収(下限),年収(上限),学歴,大学,学部,卒業,英語,DS経験年数,コアスキル
10,BU0423658,35,男性,東京都,750,1000,大学院卒（修士）,京都大学,エネルギー科学研究科 ,,なし,3,SQLを用いたデータ抽出スキル#R・Pythonを用いたデータ分析スキル#Tableau・PowerBIを用いたダッシュボード構築スキル#統計学・機械学習の知識
11,BU1101951,35,男性,東京都,500,500,大学卒,京都大学,理学部 ,2012年3月,日常会話レベル,3,数学#統計#Windows#Python#Oracle#MySQL#論理的思考力#ポジティブに物事に取り組める#データサイエンス#デバッグ#簡単なプログラミング#SQL
12,BU3933435,39,男性,愛知県,500,500,大学卒,南山大学,数理情報学部情報通信科 ,,なし,0,システムエンジニア#データサイエンティスト#AIプログラミング
13,BU0443585,37,男性,東京都,750,1000,大学院卒（修士）,東京大学,工学系研究科 ,2010年3月,日常会話レベル,2,人工知能Watson・機械学習技術を活用したユースケース策定・要件定義・技術検証を一気通貫で実行した経験#人工知能Watson・機械学習技術・テキストマイニング・最適化計算を活用したシステムの技術検証経験#経営コンサルタント経験を通じたプロダクトアウトでないユースケース策定能力#外国人スタッフのマネジメント経験
14,BU2297493,26,男性,神奈川県,500,500,大学卒,中央大学,理工学部生命科学科 ,2019年3月,基礎会話レベル,1,Python（Anaconda）#GoogleBigQuery#java#webアプリ開発経験
15,BU0958838,38,男性,神奈川県,600,750,大学院卒（博士）,東海大学,理学部 ,,日常会話レベル,3,深層学習/機械学習/画像処理/自然言語処理/時系列分析#C++/Python/SQL/Javascript/html/css#応用情報処理技術者#統計検定２級#統計士
16,BU0256962,38,男性,東京都,1500,2000,大学院卒（修士）,早稲田大学,理工学研究科 ,2008年3月,日常会話レベル,0,"Python#R language#SQL ：MS SQL, PostgreSQL, HiveQL, BigQuery#Quantitative Analysis (定量分析全般)#Big Data Analytics : Hive, Hadoop（ビッグデータ分析）#Data Mining (データマイニング、統計分析)#Excel 上級#English (英語)#Logical Thinking (ロジカルシンキング)#Documentation ：Power Point, Excel#Strategy Planning (戦略立案)#Project Management （プロジェクト管理、タスク管理)#Data Visualization (データ可視化)#Quantification Design (分析設計)"
17,BU1688594,33,男性,東京都,750,1000,大学卒,上智大学,理工学部情報理工学科 ,2013年3月,日常会話レベル,0,組織マネジメント（文化作り・仕組み作り・モチベーション向上）#アプリ・Webサービスのデータ分析全般#アプリ・Webサービスの運用設計・仕組み化#事業・サービスの中長期ロードマップの策定・及び実行#新規事業・サービスの検証及び立ち上げ#toB商材（人事系/マーケティング系）の営業企画・営業#マーケティングに関するデータの収集設計及び集計・分析（toB向け）#機械学習を活用した推計モデル作成
18,BU2195854,35,男性,東京都,500,600,大学院卒（修士）,早稲田大学,国際情報通信研究科 ,2014年3月,ビジネス会話レベル,4,C言語　　　　　3年4ヶ月#Python　　　　1年8ヶ月#R　　　　　　　1年8ヶ月#機械学習　　　　1年8ヶ月#ディープラーニング　　1年#C++　　　　　　1年#C#　　　　　　3ヶ月#Linux　　　　8ヶ月#PostgreSQL　　10ヶ月#Shell　　　　3ヶ月
19,BU1206737,34,男性,東京都,1000,1250,大学院卒（MBA）,慶應義塾大学,経営管理研究科 ,,日常会話レベル,4,Python#エリアマネジメント#ブランド戦略#マーケティングリサーチ#機械学習#BIツール#予算管理#SQL#Tableau#データアナリティクス#統計解析#市場調査#消費財#データ処理#looker#tableau#gcp
20,BU0974033,33,男性,東京都,1250,1500,大学院卒（修士）,東京大学,情報理工学系研究科知能機械情報学専攻 ,2014年3月,ビジネス会話レベル,1,信頼性工学#ソフトウェア・サービス開発のプロジェクトマネジメント#ハードウェア品質検証#データマイニング/機械学習#ビッグデータ分析#工場監査#Lean six-sigma#Generalist in 2017 (Japan Deep Learning Association)#GPGPU#Toeic score 900#IELTS 7.5
21,BU1969507,36,男性,東京都,500,500,大学院卒（修士）,東京大学,大学院新領域創成科学研究科 情報生命科学専攻,2012年3月,日常会話レベル,4,Python#R#AWS#GCP#Azure
22,BU3890129,26,男性,東京都,500,600,大学院卒（修士）,東京大学,工学系研究科 ,2021年3月,日常会話レベル,1,会計#経理#統計学#人工知能#データサイエンス
23,BU0666777,33,男性,東京都,600,750,大学院卒（修士）,一橋大学,国際・公共政策大学院大学 公共経済コース,2015年3月,ビジネス会話レベル,0,"統計分析#コンサルティング#分析向けプログラミング言語（Ｒ,WSP(SAS),python）#新規事業立案"
24,BU1794309,33,男性,愛知県,500,500,大学院卒（博士）,名古屋大学,多元数理科学研究科 ,2018年3月,日常会話レベル,2,学会発表#数学#物理#プログラミング#論文執筆
25,BU1196551,32,男性,愛知県,500,600,大学卒,東京電機大学,理工学部 ,,日常会話レベル,0,機械学習、データ分析を用いたビジネス企画#データドリブンなWebマーケティングのPDCA支援#データ分析基盤の構築#機械学習#データ分析#エンジニアリング#アクセスログ#アクセス解析#Adobe Analytics#Adobe Target#salesforce Marketing Cloud#python#R#Ruby#Ruby on Rails#javascript
26,BU0241624,36,女性,東京都,500,500,大学院卒（修士）,慶應義塾大学,政策・メディア研究科 ,2012年3月,基礎会話レベル,0,営業・マーケティングの戦略・企画策定力およびクライアントへの提案力#ソーシャルデータのリスニング・分析力
27,BU3459810,31,男性,東京都,750,1000,大学院卒（修士）,九州大学院,,,日常会話レベル,6,Python、SQL、c++、VBA#SPSS、DataRobot、Tableau#データの前処理〜AIモデル構築#課題抽出から対策立案、要件定義#数理統計学
28,BU2471558,29,男性,千葉県,750,1000,大学院卒（修士）,早稲田大学,基幹理工学研究科 ,,ビジネス会話レベル,3,"python#機械学習(scikit-learn, 勾配ブースティング)#データ分析#深層学習(pytorch)#AI#ビッグデータのハンドリング(pyspark, databricks)#クラウド(AWS, Azure)#SQL#小売業界(需要予測、配送最適化)#金融業界#通信業界"
29,BU1384349,29,男性,東京都,1000,1250,大学卒,東京農工大学, ,2017年4月,日常会話レベル,3,Python#R#データ分析要件定義#データアナリティクス#広告代理店#コンサルティング#データマート作成#クラウド基盤を用いた開発
30,BU3442364,27,男性,神奈川県,500,600,大学院卒（修士）,近畿大学,エレクトロニクス系工学専攻 ,2020年3月,日常会話レベル,0,統計解析#仮説検証#需要予測#データアナリティクス#Python#SQL#Linux#Docker#クラウドサービス#AWS
31,BU2091565,34,女性,神奈川県,600,750,大学院卒（修士）,東京理科大学,理学専攻科 ,,基礎会話レベル,2,クライアント課題の課題発見からプランニングへの経験#コミュニケーション力（案件推進のため阻害要因をクリアにして推進）、仕様調整力#受領データの分析、スクレイピングも活用したデータ取得・分析経験#プロジェクトリード経験（要望のヒアリングから案件リードまで）、サブリーダー経験
32,BU0828201,40,男性,東京都,750,1000,大学院卒（修士）,東北大学,理学研究科物理学専攻 ,2007年3月,日常会話レベル,0,機械学習#データマイニング
33,BU3067111,27,男性,東京都,500,600,大学院卒（修士）,京都大学大学院,経済学研究科 ,2019年3月,基礎会話レベル,4,SQL・R・python・VBA・SPSSModelerを用いたデータ抽出・加工、及びバッチプログラムの作成・運用・保守#Marketo上プログラムの作成・運用・保守経験#プロダクト修正に伴うテストの仕様設計・実行・検証#クライアントへ提出する分析資料の作成、及びその報告#統計分析に関する大学院初級程度の知識#統計検定2級成績優秀者(S評価)#応用情報技術者#DOMOを使用したデータ整理・分析とダッシュボード構築経験
34,BU2646935,35,男性,東京都,750,1000,大学院卒（MBA）,京都大学,経営管理教育部ファイナンスプログラム ,2016年3月,基礎会話レベル,3,"データ分析#確率・統計（数学）#簡易BIアプリの作成#アルゴリズム開発#論文実装#コーディング（R, python, C++, VBA, HTML）#統計検定1級#アクチュアリー研究会員（数学、会計経済投資理論）"
35,BU2386555,30,男性,東京都,600,750,大学卒,京都大学,経済学部経済経営学科 ,,基礎会話レベル,2,SQL・R・Pythonなど分析言語、BIツール使用経験豊富#機械学習を用いたコンサル経験#企画・ディレクション経験#データ分析コンサル業務#分析要件定義#分析プロジェクトマネージメント業務#顧客への提案業務
36,BU2525460,30,男性,東京都,600,750,大学院卒（修士）,東京大学大学院,新領域創生科学研究科 ,,日常会話レベル,1,数理統計や機械学習に関する幅広い知識（課題や条件に応じて適切な分析手法を選択できる）#SQL(特にBigQuery)やPython、Tableau、スプレッドシートによるデータ分析#機械学習による予測モデルの生成及び実運用化の実務経験#組み合わせ最適化問題に対する量子コンピュータ活用の経験#インフラ基盤(サーバ、NW 機器、仮想化、クラウド)設計・構築の知識・経験#機械学習・量子コンピュータ・データ分析プロジェクトの経験#SE業務およびコンサルティング業務の経験#大企業・ベンチャー企業での業務経験#インシデント・障害対応でのトラブルシューティングで培った問題解決力：社内外の関係者・関連部署と協働し、リスクをとった複雑な問題解決にあたることができる。#論理的思考・分析力：ロジカルに考え、自らの仮説に基づき、的確な分析・検証を迅速に行うことができる。#地道に泥臭く自己研鑽できる力：目標達成への強いコミットメントをもち、優先順位を明確にしながら地道な努力の積み上げができる。#様々な関係者に対するコミュニケーション力：対外的な折衝に加えて、社内外のシニアマネジメント層などの様々なステークホルダーとの円滑なコミュニケーションができる。
37,BU1335366,33,女性,東京都,500,500,大学院卒（修士）,お茶の水女子大学,人間発達科学専攻社会学研究科 ,,ビジネス会話レベル,2,データマイニング#データモデリング#広告運用#公認会計士、監査・財務と関わる知識とスキル
38,BU3719438,27,男性,東京都,600,750,大学卒,同志社大学,生命医科学部医情報学科 ,2020年3月,日常会話レベル,3,機械学習#ソフトウェアエンジニアリング#データ解析#確率モデリング#docker#git#CI/CD#linux#python#julia#データ可視化#バックエンド開発
39,BU4355770,30,男性,大阪府,600,750,大学院卒（修士）,広島大学,心理学 ,2018年3月,日常会話レベル,2,python#機械学習#深層学習#データ解析#アプリケーション開発
40,BU1800220,29,男性,東京都,750,1000,大学院卒（修士）,東京工業大学,環境・社会理工学院 ,2018年3月,基礎会話レベル,5,"ビジネスにおける仮説立案・検証#ビジネス課題解決に向けたAIモデルの開発#AIをビジネスの現場に落とし込むためのコミュニケーション#データ分析プロジェクトの推進#データ分析・AI開発用プログラミング言語（Python, Julia, SQL）#ツールを利用したデータ可視化（Tableau, Microsoft Excel）#RDBを利用したデータ抽出（SQL Server, Oracle等）#その他プログラミング言語（Java, COBOL）#MMM (Marketing Mix Modeling)#マーケティング・コミュニケーションプラニング"
41,BU2649456,30,男性,東京都,600,750,大学院卒（修士）,筑波大学, ,2017年3月,日常会話レベル,0,
42,BU3937013,28,男性,東京都,600,750,大学院卒（修士）,カリフォルニア大学サンディエゴ校,生物化学 ,,ネイティブレベル,0,トレーダー#モデル作成
43,BU1271815,36,男性,東京都,1250,1500,大学院卒（修士）,グラスゴー大学,MSc ,2016年10月,ビジネス会話レベル,3,機械学習/深層学習を用いたアルゴリズム開発#コンサルティング業務にかかるプロジェクトマネジメント#コンサルティング営業/法人営業#他企業とのアライアンス企画#数理的・論理的思考能力#データ分析経験#データ分析プロジェクトの業務経験#統計分析、最適化や時系列予測などの数理モデリング、機械学習などの活用経験#データ分析に関する分野での学位取得者、MBA取得者、ポスドク経験#統計分析、最適化や時系列予測などの数理モデリング、機械学習などの理論面の理解と分析に基づいた課題解決や意思決定支援業務の経験#BtoBでのクライアントワーク経験
44,BU3700599,30,男性,福岡県,500,600,大学卒,早稲田大学,文学部心理学コース心理統計学ゼミ ,2017年3月,なし,0,BigQuery#GoogleAnalytics#Looker#心理統計学#R#python#各種BIツール#データ分析ツール#CRM等顧客データ基盤構築
45,BU2337438,35,男性,埼玉県,1000,1250,大学卒,工学院大学,工学部情報工学科 ,,なし,4,Android#オフショア開発#DevOps#RPA#AI#.NET#Webアプリ#クライアントアプリ#スマートフォンアプリ開発#Python#C##VB#SQL SERVER#Oracle#Postgresql#Mysql#Docker#CI#CD#テスト自動化#機械学習#統計学#データサイエンス#Windows#Linux#Html#css#JavaScript#jquery#Ajax#Jenkins#SQL#オブジェクト指向設計#redmine#PostgreSQL#スマホアプリ#仮説検証#BI#可視化#ビッグデータ分析#クラウド#Azure#gcp#Power BI#Tableau#I Tコンサルティング
46,BU1856039,29,男性,ヨーロッパ,500,600,大学院卒（博士）,リバプール大学,コンピューター・サイエンス ,2018年7月,ネイティブレベル,1,"Python (Numpy, Pandas, Keras, Pymc 等 ), R (tidyverse, Rstan 等 ), C, Bash,#Linux (Arch, Fedora, Gentoo, Ubuntu 等)#AWS (Cloudwatch, Cloud Formation, EC2, ECS, Redshift, S3 等 )#LATEX, 資格 Vim, Git, Jira, Confluence 等"
47,BU1915767,31,女性,神奈川県,500,500,大学院卒（修士）,九州大学,システム情報工学府情報知能専攻 ,2018年3月,日常会話レベル,3,日本語能力試験N1#TOEIC765点#SQL#BigQuery#データ分析#データ処理#機械学習#scikit learn#Python#データマイニング#テキスト分析#自然言語処理#Redash#基本情報処理#統計検定2級#G検定#マーケティングビジネス実務検定B級
48,BU3559404,33,男性,埼玉県,500,500,大学卒,慶應義塾大学,環境情報学部・環境情報学科 ,2014年3月,ビジネス会話レベル,2,Python#PMBOK#プロジェクト管理
49,BU1573883,33,男性,東京都,1000,1250,大学院卒（修士）,東京大学,工学系研究科 ,2015年3月,ビジネス会話レベル,3,"データ分析#数理モデリング#QC#分析基盤設計#Python3#SQL#時系列分析#bash#AWS#R言語#ネットワークエンジニア#kubernetes,Docker#深層学習フレームワーク#データエンジニアリング#データ変換#データ分析環境#データ取得環境#センサーデータ#ロジック構築#データパイプライン#データ量#データハンドリング"
50,BU2592185,33,男性,東京都,1000,1250,大学院卒（修士）,東京大学,情報理工学系研究科 システム情報学専攻,2014年3月,ビジネス会話レベル,4,機械学習#データ分析#画像処理#Python#MATLAB#Linux#深層学習#SQL#GCP#Airflow#BigQuery#GCP
51,BU0916717,33,男性,東京都,1000,1250,大学院卒（修士）,東京工業大学,Master ,2015年3月,ビジネス会話レベル,3,機械学習#Python#SQL#Spark#統計・分析#R#分析課題設計#データエンジニアリング
52,BU2931834,31,男性,東京都,500,600,大学院卒（修士）,早稲田大学,経営システム工学研究科統計学専攻 ,2017年3月,基礎会話レベル,2,R#Python#BigQuery
53,BU2341008,28,男性,千葉県,600,750,大学院卒（修士）,千葉大学大学院,融合理工学府 ,2019年3月,日常会話レベル,2,"データアナリティクス#python, MATLAB, C, C++, C##Keras, Tensorflow#新規事業開発"
54,BU2247030,29,男性,東京都,500,500,大学院卒（修士）,東京理科大学,工学研究科 ,,ビジネス会話レベル,2,"深層学習に関する知識#Linux系OSに関するインフラ知識(Docker,セキュリティ,シェル芸も)#数学(最適化理論,統計学,人工知能理論)#Pythonに関する深い知識(独自の自然言語処理用モジュール開発の経験あり）#OpenCVなどの画像信号処理#FFT,ケプストラム抽出,声質変換などの音声信号処理技術#tf-idf抽出,Mecab等も含めた自然言語処理#広告配信システムなどに応用される、レコメンドに関する推薦アルゴリズム技術#Web広告に関する深い知識(RTBシステムなど)#Webサーバ、Webアプリケーション、Webフロント技術、基本フルスタックに可能#Artisoc開発経験#CUDA、OpenMP関連技術#Unity技術（3Dモデリングも含む)#Kaggle出場経験#C++によるアルゴリズム関連の競技プログラミング"
55,BU1229620,31,男性,東京都,600,750,大学卒,早稲田大学,教育学部 ,,基礎会話レベル,5,People Analytics / HRテクノロジー#統計解析 / 機械学習 / 因果推論 / 数理最適化 / ベイズモデリング#DB設計 / DBマネジメント#新卒採用 / 中途採用 / 人材育成
56,BU1485817,29,男性,東京都,750,1000,大学卒,筑波大学,心理学部 感覚知覚心理学専攻,,ビジネス会話レベル,0,ペイド施策を含めたPR#アドテクノロジーの基礎理解と発展理#PRのデータサイエンス#Computer Science領域の採用人事#自然言語処理、3次元画像処理の研究職採用#エンジニア採用（ソフトウェア、機械学習、インフラ、エンジニアリングマネージャー、etc）#デザイナー採用#採用
57,BU1526648,30,男性,東京都,1000,1250,大学卒,早稲田大学,政治経済学部経済学科 ,2016年3月,ビジネス会話レベル,1,Ruby#Javascript#SQL#kdb+/q
58,BU2457576,29,男性,千葉県,600,750,大学卒,千葉大学,工学部電気電子工学科 ,,基礎会話レベル,2,SQL#システム設計#Java#JavaScript#Python#データモデリング
59,BU2200310,34,男性,東京都,500,600,大学卒,法政大学,文学部地理学科気象気候学専攻 ,2011年3月,基礎会話レベル,4,python#SQL#機械学習#自然言語処理#データ分析#データ処理#BIダッシュボード設計、構築
60,BU2816182,44,男性,東京都,750,1000,大学院卒（修士）,電気通信大学,大学院・修士課程 ,2007年3月,ビジネス会話レベル,8,データ分析#データサイエンティスト#データアナリスト#機械学習#英語#Tableau#Python#グロスハッカー
61,BU2093351,32,男性,東京都,1000,1250,大学卒,慶應義塾大学,文学部 ,2013年3月,日常会話レベル,0,CRM領域のBPR、及びシステム導入#プロジェクトマネジメント#データ分析（SQL・SAS・AdobeAnalytics・統計検定）#Amazon Redshift#Microsoft Azure synapse#Google Bigquery
62,BU2971972,28,男性,東京都,750,1000,大学院卒（修士）,大阪大学,情報数理学専攻 ,2019年3月,ネイティブレベル,2,数理最適化#大阪大学副専攻プログラム　機械学習コース　修了#大阪大学副専攻プログラム　データサイエンティストコース　修了#C言語#python#Coursera Machine Learnig#Coursera Getting Started with Google Kubernetes Engine#Cousera Google Cloud Platform Big Data and Machine Learning Fundamentals#Coursera Google Cloud Platform Fundamentals: Core Infrastructure#Coursera AWS Fundamentals: Going Cloud-Native#情報処理安全確保支援士#統計検定2級#応用情報技術者試験#TOEIC 865#G検定　2021#1#AWS Solution Architect Associate#E資格　2021#2#Data Analytics#Big Data#Data Science#Google Cloud Platform#データベーススペシャリスト#AWS Certified Machine Learning#AWS Certified Data Analytics
63,BU1410366,28,男性,埼玉県,750,1000,大学卒,早稲田大学,政治経済学部 ,2016年9月,ビジネス会話レベル,2,シナリオ構築力#自ら課題を設定し、周囲と連携してやり抜く力#顧客への代理店を介したコンサルティング営業#統計学#SQL#Python#GCP#機械学習・AI
64,BU2289112,30,男性,東京都,600,750,大学院卒（修士）,東京大学,経済学研究科 ,,ビジネス会話レベル,3,Python#R#SQL#Google Ads#Google Analytics#Google BigQuery#Google Apps Script#HTML#Javascript#CSS#グロースハック#機械学習#Treasure Data#Tableau
65,BU2691708,29,男性,東京都,600,750,大学卒,慶應義塾大学,理工学部 ,2016年3月,日常会話レベル,3,データサイエンティスト#データ分析コンサルティング#AI#法人営業#法人研修#講師#事業開発
66,BU0626130,33,男性,東京都,1000,1250,大学院卒（修士）,早稲田大学, ,2014年3月,日常会話レベル,3,機械学習#AI#Microsoft Azure#Data Mining
67,BU3737770,45,男性,神奈川県,600,750,大学卒,東京大学,文学部言語文化学科英語英米文学専攻 ,2003年3月,ビジネス会話レベル,7,統計解析#POSデータ分析#消費者調査#企画営業
68,BU2216616,30,男性,東京都,750,1000,大学院卒（修士）,九州大学,,,日常会話レベル,3,
69,BU2635103,31,男性,東京都,600,750,大学院卒（博士）,東京大学,人文社会系研究科社会文化研究専攻社会心理学専門分野 ,2019年4月,日常会話レベル,2,データ解析#クラウド#機械学習#深層学習#python#数理最適化#学会発表・論文執筆#AWS#r#時系列分析#LocalSolver#自然言語処理#GCP#Azure
70,BU1595135,35,男性,東京都,600,750,大学卒,埼玉大学,工学部情報システム工学科 ,2011年3月,基礎会話レベル,6,分析#SQL#Python#R#redshift#bigquery#統計学#BIツール#tableau
71,BU3665870,36,男性,東京都,750,1000,大学院卒（修士）,東京大学,,,ビジネス会話レベル,0,データ処理#Python#R#Azure#SQL#自然言語処理#プロジェクトマネジメント#新規事業開発
72,BU3542429,33,男性,東京都,1000,1250,大学院卒（修士）,早稲田大学,創造理工学研究科経営デザイン専攻 ,2014年3月,日常会話レベル,5,データ分析#機械学習#Python#Node.js#AWS
73,BU0939254,32,男性,東京都,750,1000,大学院卒（修士）,上智大学,,,ビジネス会話レベル,3,データサイエンス#機械学習#Python
74,BU2311575,46,男性,東京都,750,1000,大学院卒（修士）,東北大学,情報科学研究科 ,2002年3月,日常会話レベル,3,データ分析技術（R、Python、SQL、Hive、Script、等）#データ解析技術を生かした事業分析#プロジェクトマネジメント
75,BU3211841,32,男性,東京都,500,600,大学院卒（博士）,東京工業大学,情報理工学院 ,2019年9月,ビジネス会話レベル,1,機械学習#python#データ分析
76,BU3477459,27,男性,千葉県,500,500,大学卒,中央大学,理工学部 ,,なし,2,統計解析#市場調査#人事評価開発#商品開発#マーケティング#機械学習#応用統計学#数理統計学#経営工学#テキストマイニング#TQM#品質管理#Python#R#MATLAB#Excel#PowerPoint#社内研修#社外研修#ファシリテーション#データ分析資料の作成#研修資料の作成#営業資料の作成#コンサルティング
77,BU2964661,30,女性,東京都,500,500,大学卒,Temple,University ,2019年4月,ネイティブレベル,1,自然言語処理#Python#機械学習#深層学習#データ処理
78,BU3208774,27,男性,東京都,600,750,大学院卒（修士）,早稲田大学,創造理工学研究科経営システム工学専攻 ,,日常会話レベル,0,データビジュアライゼーション#仮説立案と検証#ABテスティング
79,BU1288887,39,男性,東京都,1000,1250,大学院卒（修士）,大阪大学, ,2010年3月,基礎会話レベル,0,データマイニング#データモデリング#SPSS#金融マーケティング
80,BU3931023,35,男性,神奈川県,750,1000,大学院卒（博士）,明治大学,理工学研究科 ,2015年3月,基礎会話レベル,7,データ分析#コンサルティング#講師
81,BU1431322,34,男性,東京都,750,1000,大学院卒（修士）,専修大学大学院,商学研究科商学専攻 ,2013年3月,なし,8,統計知識#ビッグデータ処理、クレンジング#R、Python を用いたデータ可視化、学習モデルの構築#分析設計、報告#分析コンサル経験#クラウドサービスの利用経験（Bigquery、GCE、GAE、Cloud Functions、Datalab、Firebase、Heroku）#Google BigQuery#アクセスログデータ#Tableau#アクセスログ解析#データ戦略立案#施策の効果検証
82,BU4256361,28,男性,東京都,750,1000,大学院卒（修士）,九州大学,機械工学専攻 ,2020年3月,日常会話レベル,2,データ分析#AI#SQL#Python#AWS#Flutter#Firebase
83,BU1181043,34,男性,東京都,600,750,大学院卒（修士）,エジンバラ大学,数学研究科 統計学（データサイエンス）専攻,2022年8月,ビジネス会話レベル,2,英語を用いた調整・交渉#統計学(データ分析)#金融リスク管理の専門知識#PHP#C##Linux#Java#MySQL#Python#R#SQL#AWS利用経験
84,BU1371108,30,男性,東京都,600,750,大学卒,日本大学,商学部 ,,なし,0,R#Python#Golang#Tableau#Google BigQuery#Typescript#React#React Native#Ruby#Ruby on Rails
85,BU2547449,32,男性,東京都,750,1000,大学院卒（修士）,九州工業大学,生命体工学研究科脳情報専攻 ,,基礎会話レベル,5,データ処理#データ分析#レポーティング#要件定義#KPI設計#Python#機械学習#SQLやスクリプト言語を使ったデータの前処理を自身で行える#分かりやすい説明を心がけるコミュニケーション力#AWS、Azure、GCPなどのクラウドにおける分析経験#データベース管理経験#提案型セールスの経験#Hadoop#Google BigQuery#ロジック構築#Apache Spark#Pythonプログラミング#SQL使用経験#Hadoopエコシステム#レコメンドエンジン#データ分析スクリプト#データパイプライン#大規模データ処理技術#レコメンドシステム#機械学習領域#機械学習プロジェクト#大規模データ分析#DX組織開発#DX基盤改善支援
86,BU4072438,37,男性,東京都,1000,1250,大学院卒（博士）,京都大学,理学研究科 ,2012年3月,ビジネス会話レベル,10,データサイエンス#機械学習#統計解析
87,BU1627264,30,男性,神奈川県,750,1000,大学卒,九州大学,理学部物理学科 ,2016年3月,日常会話レベル,7,"機械学習・データ分析・統計学(Jupyter,Scikit-learn,NLP,SageMaker)#プログラミング・エンジニアリング(Python,Digdag,Docker,GitHub)#SQL(Postgresql,Snowflake,TreasureData,BigQuery)#Business Intelligence(DOMO,Looker)#マネジメント・プロジェクトマネジメント#簿記3級"
88,BU1231689,34,男性,東京都,1500,2000,大学院卒（修士）,青山学院大学,経済学研究科 ,2014年3月,日常会話レベル,2,アドテク/デジタルマーケティングの業務知識#プロダクト開発のディレクション業務#JavaによるWebアプリケーションの開発#Pythonによるデータ分析業務#統計/機械学習/計量経済学の知見#Tableauによるレポーティング、可視化#Redshift/TreasureData#CRMに関する知見#DMP#DSP#ブランディング広告#計測ツール#産学連携#新卒メンバーのトレーナー経験
89,BU0386876,48,男性,東京都,1000,1250,大学院卒（修士）,筑波大学,ビジネス科学研究科 ,2019年3月,ビジネス会話レベル,0,Python#R#SQL#Teradata#マネージメント(テクニカルコンサルタント及びエンジニアの人事、教育、稼働率、等の管理)#統計学#Tableau#情報処理技術者#Java#Oracle#SAP
90,BU2042673,35,男性,神奈川県,1250,1500,大学院卒（MBA）,東京工業大学,,,ビジネス会話レベル,0,顧客へのコンサルティング#データサイエンス#インフラアーキテクチャデザイン
91,BU2513268,29,男性,東京都,500,500,高専・専門・短大卒,専門学校,福岡カレッジオブビジネス ,,日常会話レベル,3,"データ分析#Python#R#SQL#統計分析,BI#機械学習#レコメンデーション#データ処理"
